job_id,role,company,mail,matched_skills,matched_skills_count
5669582594,Backend Python Developer,Indium,,,0
5661254333,Python Data Engineer,Citigroup,,,0
5607264677,Python Data Engineer,"McAfee, Inc.",,,0
6671191766803157110,Senior Python Backend Developer,Remote Team Solutions,,,0
5663141579,Data Analyst - Python,UnitedHealth Group,,,0
-5286122151484517723,Python Developer REST APIs,HireDNA,,,0
316155407228342796,Technical Data Analyst,Lorven technologies,,,0
5655331978,Tech Python Lead,EvoluteIQ,,,0
-2413379578547419303,Data Analyst,Infyshine,,,0
6155216902787855153,Data Analyst,Solomon Page,,,0
-8136388237422491857,Data analyst,Cgi Technologies Corporation,,,0
2303456785449896715,Data Analyst,Healthix,,,0
7562872830323039041,Data Analyst,Peraton,,,0
-170569993251043593,Data analyst,Lensa,,,0
5661259058,Software Engineer - Python,UnitedHealth Group,,,0
2069747,Tech Lead Databricks Data Engineer,Mitre Media,[email],,0
2612002287475745026,C# Backend Game Developer,Connvertex Technologies Inc.,,,0
-8130481898487360469,Data Architect (ME),CEDENT,,,0
2983870087752675394,Data Architect,Inizio Partners Corp,,,0
5664648125,Python Engineer,Citigroup,,,0
-6262777455262336820,Python Developer,omega solutions inc,,,0
-1732611820614926028,Python Developer,TheRapidHire Private Limited,,,0
6444607873428464231,Python Developer,Apptad Inc,,,0
923176426565683857,Python Developer,Marktine,,,0
916531851556051921,Python Developer,Resource Innovations,,,0
5659134365,Python Developer,Applied Materials,,,0
5657221021,Technical Lead Python,Innefu Labs,,,0
-7341498287373267618,"Senior Software Engineer (Python, C#, C++, Linux)",Matrix Design Group,,,0
-4536243733520095045,Learning & Development Graphic Design Intern,Hasbro,,,0
-2329821453869101180,Data Modeler,Carrier World,,,0
5598319330,Python Cloud Developer,Applied Materials,,,0
9148680930514372515,Remote Data Architect (Part-Time) REMOTE AGREE,ESRhealthcare and EXEC STAFF RECRUITERS,,,0
-2300698799751618743,"Director, Cloud Engineering",Chamberlain Group,,,0
5083445591766259412,REMOTE Sr Python Engineer,Insight Global,,,0
2120464137453059371,Data Warehouse Analyst,Cloud Analytics Technologies LLC,,,0
-4773158836465658433,Data Solutions Analyst,Prequel Solutions,,,0
-4984212783426065199,Data Migration Analyst,Openkyber,,,0
-7491819266950326330,Data Analyst - Contractor,System One,,,0
5641050607,"Pyspark with Python, AWS",Cognizant,,,0
-5790591180836465432,Senior Python Developer,BitCot Technologies,,,0
-9159856399966416266,Data Architect (1122521),The Judge Group,,,0
5659121170,Web Developer,Computacenter,,,0
5235651283,AIML Development,Best Infosystems Ltd.,,,0
5577258251,Python with Pyspark and SQL,Cognizant,,,0
5669733534,Python Architect,enGen Global,,,0
